#doc=skiing.2.txt;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;ѕару;ѕј–ј;S f inan acc sg;;;у;р;а;п;;;S;ѕј–ј;S m inan - sg;;
4;дней;ƒ≈Ќ№;S m inan gen pl;;;й;е;н;д;;;S;ƒ≈Ќ№;S m inan gen pl;;
5;назад;Ќј«јƒ;ADV -;;;д;а;з;а;н;;ADV;Ќј«јƒ;ADV -;;
6;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
7;ехала;≈’ј“№;V ipf praet sg indic f -;;;а;л;а;х;е;;V;≈’ј“№;V ipf praet sg indic f -;;
8;м;ћ;INTJ;;;м;;;;;;S;ћ;S m inan nonflex nonflex;;
9;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
10;автобусе;ј¬“ќЅ”—;S m inan loc sg;;;е;с;у;б;о;т;S;ј¬“ќЅ”—;S m inan loc sg;;
11;из;»«;PR;;;з;и;;;;;PR;»«;PR;;
12;ѕарижа;ѕј–»∆;S m inan gen sg;;;а;ж;и;р;а;п;S;ѕј–»∆;S m inan gen sg;;
13;в;¬;PR;;;в;;;;;;PR;¬;PR;;
14;ћилан;ћ»ЋјЌ;S m inan acc sg;;;н;а;л;и;м;;S;ћ»ЋјЌ;S m inan acc sg;;
15;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO n nom sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
2;был;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;;
3;ночной;Ќќ„Ќќ…;A - nom sg plen m inan;;;й;о;н;ч;о;н;A;Ќќ„Ќќ…;A - nom sg plen m -;;
4;автобус;ј¬“ќЅ”—;S m inan nom sg;;;с;у;б;о;т;в;S;ј¬“ќЅ”—;S m inan nom sg;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;довольно;ƒќ¬ќЋ№Ќќ;ADV -;;;о;н;ь;л;о;в;ADV;ƒќ¬ќЋ№Ќќ;ADV -;;
7;долгий;ƒќЋ√»…;A - nom sg plen m inan;;;й;и;г;л;о;д;A;ƒќЋ√»…;A - nom sg plen m -;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
10;устала;”—“ј“№;V pf praet sg inic f -;;;а;л;а;т;с;у;A;”—“јЋџ…;A - - sg brev f -;;
11;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;помню;ѕќћЌ»“№;V ipf praes sg indic - 1p;;;ю;н;м;о;п;;V;ѕќћЌ»“№;V ipf praes sg indic - 1p;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ;;
6;утром;”“–ќ;S n inan ins sg;;;м;о;р;т;у;;S;”“–ќ;S n inan ins sg;;
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
8;проснулась;ѕ–ќ—Ќ”“№—я;V pf praet sg indic f -;;;ь;с;а;л;у;н;V;ѕ–ќ—Ќ”“№—я;V pf praet sg indic f -;;
9;:;:;PUNC;;;;;;;;;PUNC;:;PUNC;;
10;открыв;ќ“ –џ“№;V pf praet - ger - -;;;в;ы;р;к;т;о;V;ќ“ –џ“№;V pf praet - ger - -;;
11;глаза;√Ћј«;S m inan acc pl;;;а;з;а;л;г;;S;√Ћј«;S m inan acc pl;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;посмотрела;ѕќ—ћќ“–≈“№;V pf praet sg indic f -;;;а;л;е;р;т;о;V;ѕќ—ћќ“–≈“№;V pf praet sg indic f -;;
14;в;¬;PR;;;в;;;;;;PR;¬;PR;;
15;окно;ќ Ќќ;S n inan acc sg;;;о;н;к;о;;;S;ќ Ќќ;S n inan acc sg;;
16;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
17;увидела;”¬»ƒ≈“№;V pf praet sg indic f -;;;а;л;е;д;и;в;V;”¬»ƒ≈“№;V pf praet sg indic f -;;
18;горы;√ќ–ј;S f inan acc pl;;;ы;р;о;г;;;S;√ќ–ј;S f inan acc pl;;
19;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;пон€ла;ѕќЌя“№;V pf praet sg indic f -;;;а;л;€;н;о;п;V;ѕќЌя“№;V pf praet sg indic f -;;
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
13;каак; ј ;ADVPRO;distort;;к;а;а;к;;;S; јј ;S m inan acc sg;;
14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
16;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;как; ј ;ADVPRO;;;к;а;к;;;;ADV; ј ;ADV -;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;сильно;—»Ћ№Ќќ;ADV -;;;о;н;ь;л;и;с;ADV;—»Ћ№Ќќ;ADV -;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR;;
4;ним;ќЌ»;SPRO pl 3p - dat;;;м;и;н;;;;SPRO;ќЌ»;SPRO pl - - dat;;
5;соскучилась;—ќ— ”„»“№—я;V pf praet sg indic f -;;;ь;с;а;л;и;ч;V;—ќ— ”„»“№—я;V pf praet sg indic f -;;
6;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;¬ообще;¬ќќЅў≈;PARENTH;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;первый;ѕ≈–¬џ…;ANUM inan m sg acc;;;й;ы;в;р;е;п;A;ѕ≈–¬џ…;A - acc sg plen m inan;;
6;раз;–ј«;S m inan acc sg;;;з;а;р;;;;S;–ј«;S m inan acc sg;;
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
8;встала;¬—“ј“№;V pf praet sg indic f -;;;а;л;а;т;с;в;V;¬—“ј“№;V pf praet sg indic f -;;
9;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
10;горные;√ќ–Ќџ…;A - acc pl plen f inan;;;е;ы;н;р;о;г;A;√ќ–Ќџ…;A - acc pl plen - inan;;
11;лыжи;Ћџ∆ј;S f inan acc pl;;;и;ж;ы;л;;;S;Ћџ∆ј;S f inan acc pl;;
12;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
13;мне;я;SPRO sg 1p - dat;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
14;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
15;четыре;„≈“џ–≈;NUM acc inan -;;;е;р;ы;т;е;ч;NUM;„≈“џ–≈;NUM nom - -;;
16;года;√ќƒ;S m inan gen sg;;;а;д;о;г;;;S;√ќƒ;S m inan gen sg;;
17;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ћои;ћќ…;APRO pl nom;;;и;о;м;;;;A;ћќ…;A - nom pl plen - -;;
2;родители;–ќƒ»“≈Ћ№;S m anim nom pl;;;и;л;е;т;и;д;S;–ќƒ»“≈Ћ№;S m anim nom pl;;
3;поставили;ѕќ—“ј¬»“№;V pf praet pl indic - -;;;и;л;и;в;а;т;V;ѕќ—“ј¬»“№;V pf praet pl indic - -;;
4;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;потому что;потому что;;раздельно;;о;т;ч; ;у;м;ZERO;потому что;ZERO;;
7;они;ќЌ»;SPRO pl 3p - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;;
8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
9;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
11;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
12;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
13;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
14;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
15;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
16;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
17;обаээ;ќЅј;NUM nom m anim;distort;;э;э;а;б;о;;NONLEX;ќЅјЁЁ;NONLEX;;
18;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
19;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
20;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;оба;ќЅј;NUM nom m anim;;;а;б;о;;;;NUM;ќЅј;NUM acc m inan;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;умеют;”ћ≈“№;V ipf praes pl indic - 3p;;;т;ю;е;м;у;;V;”ћ≈“№;V ipf praes pl indic - 3p;;
2;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;;
3;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
4;горных;√ќ–Ќџ…;A - loc pl plen f inan;;;х;ы;н;р;о;г;A;√ќ–Ќџ…;A - loc pl plen - -;;
5;лыжах;Ћџ∆ј;S f inan loc pl;;;х;а;ж;ы;л;;S;Ћџ∆ј;S f inan loc pl;;
6;со;—ќ;PR;;;о;с;;;;;PR;—ќ;PR;;
7;студенческих;—“”ƒ≈Ќ„≈— »…;A - gen pl plen m inan;;;х;и;к;с;е;ч;A;—“”ƒ≈Ќ„≈— »…;A - gen pl plen - -;;
8;лет;√ќƒ;S m inan gen pl;;;т;е;л;;;;S;√ќƒ;S m inan gen pl;;
9;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ѕоэтому;ѕќЁ“ќћ”;ADVPRO;;;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;;
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
3;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
4;думаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;им;ќЌ»;SPRO pl 3p - dat;;;м;и;;;;;SPRO;ќЌ»;SPRO pl - - dat;;
7;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
8;важно;¬ј∆Ќќ;PRAEDIC;;;о;н;ж;а;в;;ADV;¬ј∆Ќќ;ADV -;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ;;
11;э;Ё;NONLEX;;;э;;;;;;S;Ё;S f inan nonflex nonflex;;
12;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
13;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
14;раздел€ла;–ј«ƒ≈Ћя“№;V ipf praet sg indic f -;;;а;л;€;л;е;д;V;–ј«ƒ≈Ћя“№;V ipf praet sg indic f -;;
15;их;»’;APRO;;;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;;
16;хобби;’ќЅЅ»;S n inan acc 0;;;и;б;б;о;х;;S;’ќЅЅ»;S n inan nonflex nonflex;;
17;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;¬ообще;¬ќќЅў≈;PARENTH;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
6;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
8;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
9;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
10;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
11;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
12;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
15;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
16;де;ƒ≈Ћќ;S n inan loc sg;;;е;д;;;;;PART;ƒ≈;PART;;
17;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
18;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
19;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
2;в;¬;PR;;;в;;;;;;PR;¬;PR;;
3;четыре;„≈“џ–≈;NUM acc inan -;;;е;р;ы;т;е;ч;NUM;„≈“џ–≈;NUM nom - -;;
4;года;√ќƒ;S m inan gen sg;;;а;д;о;г;;;S;√ќƒ;S m inan gen sg;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
7;думаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
10;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
11;понимала;ѕќЌ»ћј“№;V ipf praet sg indic f -;;;а;л;а;м;и;н;V;ѕќЌ»ћј“№;V ipf praet sg indic f -;;
12;вообще;¬ќќЅў≈;ADV -;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
14;что;„“ќ;SPRO sg n acc inan;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
15;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
16;делаю;ƒ≈Ћј“№;V ipf praes sg indic - 1p;;;ю;а;л;е;д;;V;ƒ≈Ћј“№;V ipf praes sg indic - 1p;;
17;ээ;Ё;NONLEX;;;э;э;;;;;NONLEX;ЁЁ;NONLEX;;
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
19;несмотр€ на;несмотр€ на;;раздельно;;а;н; ;€;р;т;ZERO;несмотр€ на;ZERO;;
20;то;“ќ;SPRO sg n acc inan;;;о;т;;;;;S;“ќ;S n inan acc sg;;
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
22;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
23;мой;ћќ…;APRO sg m nom;;;й;о;м;;;;A;ћќ…;A - nom sg plen m -;;
24;папа;ѕјѕј;S m anim nom sg;;;а;п;а;п;;;S;ѕјѕј;S m anim nom sg;;
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
26;он;ќЌ;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;;
27;как-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -;;
28;всегда;¬—≈√ƒј;ADVPRO;;;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;;
29;пыталс€;ѕџ“ј“№—я;V ipf praet sg indic m -;;;€;с;л;а;т;ы;V;ѕџ“ј“№—я;V ipf praet sg indic m -;;
30;мне;я;SPRO sg 1p - dat;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
31;показать;ѕќ ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;ѕќ ј«ј“№;V pf - - inf - -;;
32;это;Ё“ќ;SPRO sg acc n;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
33;всЄ;¬—≈;SPRO sg acc n;;;Є;с;в;;;;S;¬—≈;S - - acc pl;;
34;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ќн;ќЌ;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;;
2;м;ћ;NONLEX;;;м;;;;;;S;ћ;S - - nonflex nonflex;;
3;возил;¬ќ«»“№;V ipf praet sg indic m -;;;л;и;з;о;в;;V;¬ќ«»“№;V ipf praet sg indic m -;;
4;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
6;руках;–” ј;S f inan loc pl;;;х;а;к;у;р;;S;–” ј;S f inan loc pl;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;показыва€;ѕќ ј«џ¬ј“№;V ipf praes - ger - -;;;€;а;в;ы;з;а;V;ѕќ ј«џ¬ј“№;V ipf praes - ger - -;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;как; ј ;ADVPRO;;;к;а;к;;;;CONJ; ј ;CONJ;;
11;это;Ё“ќ;SPRO sg nom n;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
12;круто; –”“ќ;ADV -;;;о;т;у;р;к;;ADV; –”“ќ;ADV -;;
13;-;-;PUNC;;;;;;;;;PUNC;-;PUNC;;
14;спускатьс€;—ѕ”— ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;к;V;—ѕ”— ј“№—я;V ipf - - inf - -;;
15;вниз;¬Ќ»«;ADV -;;;з;и;н;в;;;ADV;¬Ќ»«;ADV -;;
16;с;—;PR;;;с;;;;;;PR;—;PR;;
17;горы;√ќ–ј;S f inan gen sg;;;ы;р;о;г;;;S;√ќ–ј;S f inan gen sg;;
18;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;всЄ-таки;¬—≈-“ј »;PART;;;и;к;а;т;;Є;PART;¬—≈-“ј »;PART;;
4;сомневаюсь;—ќћЌ≈¬ј“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;а;в;е;V;—ќћЌ≈¬ј“№—я;V ipf praes sg indic - 1p;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
8;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
9;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
10;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX;;
11;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX;;
12;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
13;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
