#doc=skiing.2.txt;;;;;;;;;;;;;;;;
14;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
15;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
16;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX;;
17;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
18;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
19;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;—мех;—ћ≈’;S m inan nom sg;не нужно(?);;х;е;м;с;;;S;—ћ≈’;S m inan nom sg;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;в;¬;PR;;;в;;;;;;PR;¬;PR;;
2;четыре;„≈“џ–≈;NUM acc inan -;;;е;р;ы;т;е;ч;NUM;„≈“џ–≈;NUM nom - -;;
3;года;√ќƒ;S m inan gen sg;;;а;д;о;г;;;S;√ќƒ;S m inan gen sg;;
4;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
5;что-то;„“ќ-“ќ;SPRO sg n acc inan;;;о;т;;о;т;ч;S;„“ќ-“ќ;S n - acc sg;;
6;понимала;ѕќЌ»ћј“№;V ipf praet sg indic f -;;;а;л;а;м;и;н;V;ѕќЌ»ћј“№;V ipf praet sg indic f -;;
7;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
4;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
5;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
6;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
7;тогда;“ќ√ƒј;ADVPRO;;;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;;
8;произошла;ѕ–ќ»«ќ…“»;V pf praet sg indic f -;;;а;л;ш;о;з;и;V;ѕ–ќ»«ќ…“»;V pf praet sg indic f -;;
9;довольно;ƒќ¬ќЋ№Ќќ;ADV -;;;о;н;ь;л;о;в;ADV;ƒќ¬ќЋ№Ќќ;ADV -;;
10;забавна€;«јЅј¬Ќџ…;A - nom sg plen f -;;;€;а;н;в;а;б;A;«јЅј¬Ќџ…;A - nom sg plen f -;;
11;истори€;»—“ќ–»я;S f inan nom sg;;;€;и;р;о;т;с;S;»—“ќ–»я;S f inan nom sg;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;потому что;потому что;;раздельно;;о;т;ч; ;у;м;ZERO;потому что;ZERO;;
14;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
15;всЄ;¬—≈;SPRO sg n nom;;;Є;с;в;;;;S;¬—≈;S n - nom sg;;
16;пошло;ѕќ…“»;V pf praet sg indic n -;;;о;л;ш;о;п;;V;ѕќ…“»;V pf praet sg indic n -;;
17;гладко;√Ћјƒ ќ;ADV -;;;о;к;д;а;л;г;ADV;√Ћјƒ ќ;ADV -;;
18;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ƒело;ƒ≈Ћќ;S n inan nom sg;;;о;л;е;д;;;S;ƒ≈Ћќ;S n inan nom sg;;
2;в;¬;PR;;;в;;;;;;PR;¬;PR;;
3;том;“ќ;SPRO sg n loc inan;;;м;о;т;;;;S;“ќ;S n - loc sg;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
6;в;¬;PR;;;в;;;;;;PR;¬;PR;;
7;тот;“ќ“;APRO sg m acc inan;;;т;о;т;;;;A;“ќ“;A - acc sg plen m inan;;
8;день;ƒ≈Ќ№;S m inan acc sg;;;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan acc sg;;
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
10;с;—;PR;;;с;;;;;;PR;—;PR;;
11;мамой;ћјћј;S f anim ins sg;;;й;о;м;а;м;;S;ћјћј;S f anim ins sg;;
12;вечером;¬≈„≈–;S m inan ins sg;;;м;о;р;е;ч;е;S;¬≈„≈–;S m inan ins sg;;
13;каталась; ј“ј“№—я;V ipf praet sg indic f -;;;ь;с;а;л;а;т;V; ј“ј“№—я;V ipf praet sg indic f -;;
14;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
15;санках;—јЌ »;S - inan loc pl;;;х;а;к;н;а;с;S;—јЌ »;S - inan loc pl;;
16;с;—;PR;;;с;;;;;;PR;—;PR;;
17;той;“ќ“;APRO sg f gen inan;;;й;о;т;;;;A;“ќ“;A - loc sg plen f -;;
18;же;∆≈;PART;;;е;ж;;;;;PART;∆≈;PART;;
19;самой;—јћџ…;APRO sg f gen inan;;;й;о;м;а;с;;A;—јћџ…;A - gen sg plen f -;;
20;горы;√ќ–ј;S f inan gen sg;;;ы;р;о;г;;;S;√ќ–ј;S f inan gen sg;;
21;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;начала;Ќј„ј“№;V pf praet sg indic f -;;;а;л;а;ч;а;н;S;Ќј„јЋќ;S n inan acc pl;;
4;падать;ѕјƒј“№;V ipf - - inf - -;;;ь;т;а;д;а;п;V;ѕјƒј“№;V ipf - - inf - -;;
5;!;!;SENT;;;;;;;;;SENT;!;SENT;;
;;;;;;;;;;;;;;;;
1;ћама;ћјћј;S f anim nom sg;;;а;м;а;м;;;S;ћјћј;S f anim nom sg;;
2;сто€ла;—“ќя“№;V ipf praet sg indic f -;;;а;л;€;о;т;с;V;—“ќя“№;V ipf praet sg indic f -;;
3;чуть;„”“№;ADV -;;;ь;т;у;ч;;;ADV;„”“№;ADV -;;
4;ниже;Ќ»« ќ;ADV comp;;;е;ж;и;н;;;ADV;Ќ»« ќ;ADV comp;;
5;мен€;я;SPRO sg 1p - gen;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
7;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
8;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;;
9;сделала;—ƒ≈Ћј“№;V pf praet sg indic f -;;;а;л;а;л;е;д;V;—ƒ≈Ћј“№;V pf praet sg indic f -;;
10;шаг;Ўј√;S m inan acc sg;;;г;а;ш;;;;S;Ўј√;S m inan acc sg;;
11;вперЄд;¬ѕ≈–≈ƒ;ADV -;;;д;Є;р;е;п;в;ADV;¬ѕ≈–≈ƒ;ADV -;;
12;ко; ќ;PR;;;о;к;;;;;PR; ќ;PR;;
13;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
15;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
16;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
17;врезалась;¬–≈«ј“№—я;V pf praet sg indic f -;;;ь;с;а;л;а;з;V;¬–≈«ј“№—я;V pf praet sg indic f -;;
18;носом;Ќќ—;S m inan ins sg;;;м;о;с;о;н;;S;Ќќ—;S m inan ins sg;;
19;в;¬;PR;;;в;;;;;;PR;¬;PR;;
20;еЄ;≈≈;APRO;;;Є;е;;;;;A;≈≈;A - nonflex nonflex plen - -;;
21;коленку; ќЋ≈Ќ ј;S f inan acc sg;;;у;к;н;е;л;о;S; ќЋ≈Ќ ј;S f inan acc sg;;
22;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;¬;¬;PR;;;в;;;;;;PR;¬;PR;;
2;общем;ќЅў»…;A - loc sg plen n inan;;;м;е;щ;б;о;;A;ќЅў»…;A - loc sg plen m -;;
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
4;после;ѕќ—Ћ≈;PR;;;е;л;с;о;п;;PR;ѕќ—Ћ≈;PR;;
5;этого;Ё“ќ;SPRO sg n inan gen;;;о;г;о;т;э;;S;Ё“ќ;S n - gen sg;;
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
7;естественно;≈—“≈—“¬≈ЌЌќ;PARENTH;;;о;н;н;е;в;т;ADV;≈—“≈—“¬≈ЌЌќ;ADV -;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
10;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
11;без;Ѕ≈«;PR;;;з;е;б;;;;PR;Ѕ≈«;PR;;
12;слЄз;—Ћ≈«ј;S f inan gen pl;;;з;Є;л;с;;;S;—Ћ≈«ј;S f inan gen pl;;
13;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
14;подтащить;ѕќƒ“јў»“№;V pf - - inf - -;;;ь;т;и;щ;а;т;V;ѕќƒ“јў»“№;V pf - - inf - -;;
15;к; ;PR;;;к;;;;;;PR; ;PR;;
16;склону;— ЋќЌ;S m inan dat sg;;;у;н;о;л;к;с;S;— ЋќЌ;S m inan dat sg;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;поэтому;ѕќЁ“ќћ”;ADVPRO;;;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;;
19;родители;–ќƒ»“≈Ћ№;S m anim nom pl;;;и;л;е;т;и;д;S;–ќƒ»“≈Ћ№;S m anim nom pl;;
20;оставили;ќ—“ј¬»“№;V pf praet pl indic - -;;;и;л;и;в;а;т;V;ќ—“ј¬»“№;V pf praet pl indic - -;;
21;всЄ;¬≈—№;APRO n sg acc;;;Є;с;в;;;;A;¬≈—№;A - nom pl plen - -;;
22;это;Ё“ќ“;APRO n sg acc;;;о;т;э;;;;A;Ё“ќ“;A - acc sg plen n -;;
23;дело;ƒ≈Ћќ;S n inan acc sg;;;о;л;е;д;;;S;ƒ≈Ћќ;S n inan nom sg;;
24;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
25;отложили;ќ“Ћќ∆»“№;V pf praet pl indic - -;;;и;л;и;ж;о;л;V;ќ“Ћќ∆»“№;V pf praet pl indic - -;;
26;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
27;следующий;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;;;й;и;щ;ю;у;д;A;—Ћ≈ƒ”ёў»…;A - acc sg plen m inan;;
28;сезон;—≈«ќЌ;S m inan acc sg;;;н;о;з;е;с;;S;—≈«ќЌ;S m inan acc sg;;
29;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
9;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;¬оот;¬ќ“;PART;distort;;т;о;о;в;;;S;¬ќќ“;S n inan nonflex nonflex;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;јаа;ј;INTJ;distort;;а;а;а;;;;S;јјј;S m inan nonflex nonflex;;
4;...;...;SENT;;;;;;;;;SENT;...;SENT;;
;;;;;;;;;;;;;;;;
1;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART;;
2;вообще;¬ќќЅў≈;PARENTH;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
3;с;—;PR;;;с;;;;;;PR;—;PR;;
4;шести;Ў≈—“№;NUM gen inan -;;;и;т;с;е;ш;;NUM;Ў≈—“№;NUM loc - -;;
5;лет;√ќƒ;S m inan gen pl;;;т;е;л;;;;S;√ќƒ;S m inan gen pl;;
6;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
7;начала;Ќј„ј“№;V pf praet sg indic f -;;;а;л;а;ч;а;н;S;Ќј„јЋќ;S n inan acc pl;;
8;заниматьс€;«јЌ»ћј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;м;V;«јЌ»ћј“№—я;V ipf - - inf - -;;
9;именно;»ћ≈ЌЌќ;PART;;;о;н;н;е;м;и;PART;»ћ≈ЌЌќ;PART;;
10;с;—;PR;;;с;;;;;;PR;—;PR;;
11;тренером;“–≈Ќ≈–;S m anim ins sg;;;м;о;р;е;н;е;S;“–≈Ќ≈–;S m anim ins sg;;
12;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ќикто;Ќ» “ќ;SPRO m sg nom anim;;;о;т;к;и;н;;S;Ќ» “ќ;S m - nom sg;;
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
3;естественно;≈—“≈—“¬≈ЌЌќ;PARENTH;;;о;н;н;е;в;т;ADV;≈—“≈—“¬≈ЌЌќ;ADV -;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
6;хотел;’ќ“≈“№;V ipf praet sg indic m -;;;л;е;т;о;х;;V;’ќ“≈“№;V ipf praet sg indic m -;;
7;сделать;—ƒ≈Ћј“№;V pf - - inf - -;;;ь;т;а;л;е;д;V;—ƒ≈Ћј“№;V pf - - inf - -;;
8;из;»«;PR;;;з;и;;;;;PR;»«;PR;;
9;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
10;спортсмена;—ѕќ–“—ћ≈Ќ;S m anim gen sg;;;а;н;е;м;с;т;S;—ѕќ–“—ћ≈Ќ;S m anim gen sg;;
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
12;ничего;Ќ»„“ќ;SPRO n inan gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;S n - gen sg;;
13;такого;“ј ќ…;APRO sg n gen;;;о;г;о;к;а;т;A;“ј ќ…;A - gen sg plen m -;;
14;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ѕросто;ѕ–ќ—“ќ;PART;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;;
2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
3;интересно;»Ќ“≈–≈—Ќќ;PRAEDIC;;;о;н;с;е;р;е;ADV;»Ќ“≈–≈—Ќќ;ADV -;;
4;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;заниматьс€;«јЌ»ћј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;м;V;«јЌ»ћј“№—я;V ipf - - inf - -;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;;
3;маленькой;ћјЋ≈Ќ№ »…;A - gen sg plen f anim;;;й;о;к;ь;н;е;A;ћјЋ≈Ќ№ »…;A - gen sg plen f -;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
6;мало;ћјЋќ;NUM acc;;;о;л;а;м;;;ADV;ћјЋќ;ADV -;;
7;чего;„“ќ;SPRO n gen sg;;;о;г;е;ч;;;S;„“ќ;S n - gen sg;;
8;понимала;ѕќЌ»ћј“№;V ipf praet sg indic f -;;;а;л;а;м;и;н;V;ѕќЌ»ћј“№;V ipf praet sg indic f -;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
11;кажетс€; ј«ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;ж;а;V; ј«ј“№—я;V ipf praes sg indic - 3p;;
12;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
4;всЄ;¬—≈;SPRO sg acc n;;;Є;с;в;;;;S;¬—≈;S n - nom sg;;
5;изменилось;»«ћ≈Ќ»“№—я;V pf praet sg indic n -;;;ь;с;о;л;и;н;V;»«ћ≈Ќ»“№—я;V pf praet sg indic n -;;
6;тогда;“ќ√ƒј;ADVPRO;;;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
10;первый;ѕ≈–¬џ…;ANUM sg m acc;;;й;ы;в;р;е;п;A;ѕ≈–¬џ…;A - nom sg plen m -;;
11;раз;–ј«;S m inan acc sg;;;з;а;р;;;;S;–ј«;S m inan acc sg;;
12;выиграла;¬џ»√–ј“№;V pf praet sg indic f -;;;а;л;а;р;г;и;V;¬џ»√–ј“№;V pf praet sg indic f -;;
13;соревнование;—ќ–≈¬Ќќ¬јЌ»≈;S n inan acc sg;;;е;и;н;а;в;о;S;—ќ–≈¬Ќќ¬јЌ»≈;S n inan acc sg;;
14;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;“огда;“ќ√ƒј;ADVPRO;;;а;д;г;о;т;;ADV;“ќ√ƒј;ADV -;;
2;включилс€;¬ Ћё„»“№—я;V pf praet sg indic m -;;;€;с;л;и;ч;ю;V;¬ Ћё„»“№—я;V pf praet sg indic m -;;
3;азарт;ј«ј–“;S m inan nom sg;;;т;р;а;з;а;;S;ј«ј–“;S m inan nom sg;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;захотелось;«ј’ќ“≈“№—я;V pf praet sg indic n -;;;ь;с;о;л;е;т;V;«ј’ќ“≈“№—я;V pf praet sg indic n -;;
6;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -;;
7;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;начала;Ќј„ј“№;V pf praet sg indic f -;;;а;л;а;ч;а;н;S;Ќј„јЋќ;S n inan acc pl;;
4;много;ћЌќ√ќ;ADV -;;;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;;
5;участвовать;”„ј—“¬ќ¬ј“№;V ipf - - inf - -;;;ь;т;а;в;о;в;V;”„ј—“¬ќ¬ј“№;V ipf - - inf - -;;
6;в;¬;PR;;;в;;;;;;PR;¬;PR;;
7;соревновани€х;—ќ–≈¬Ќќ¬јЌ»≈;S n inan loc pl;;;х;€;и;н;а;в;S;—ќ–≈¬Ќќ¬јЌ»≈;S n inan loc pl;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;много;ћЌќ√ќ;ADV -;;;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;;
10;тренироватьс€;“–≈Ќ»–ќ¬ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;в;V;“–≈Ќ»–ќ¬ј“№—я;V ipf - - inf - -;;
11;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;≈здила;≈«ƒ»“№;V ipf praet sg indic f -;;;а;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet sg indic f -;;
2;даже;ƒј∆≈;PART;;;е;ж;а;д;;;PART;ƒј∆≈;PART;;
3;выступать;¬џ—“”ѕј“№;V ipf - - inf - -;;;ь;т;а;п;у;т;V;¬џ—“”ѕј“№;V ipf - - inf - -;;
4;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
5;соревновани€;—ќ–≈¬Ќќ¬јЌ»≈;S n inan acc pl;;;€;и;н;а;в;о;S;—ќ–≈¬Ќќ¬јЌ»≈;S n inan gen sg;;
6;российские;–ќ——»…— »…;A - nom pl plen - inan;;;е;и;к;с;й;и;A;–ќ——»…— »…;A - nom pl plen - -;;
7;за;«ј;PR;;;а;з;;;;;PR;«ј;PR;;
8;сборную;—Ѕќ–Ќјя;S f inan acc sg;;;ю;у;н;р;о;б;S;—Ѕќ–Ќјя;S f inan acc sg;;
9;—анкт-ѕетербурга;—јЌ “-ѕ≈“≈–Ѕ”–√;S m inan gen sg;;;а;г;р;у;б;р;S;—јЌ “-ѕ≈“≈–Ѕ”–√;S m inan gen sg;;
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
11;но;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
