#doc=skiing.2.txt;;;;;;;;;;;;;;;;
11;мысль;ћџ—Ћ№;S f inan acc sg;;;ь;л;с;ы;м;;S;ћџ—Ћ№;S f inan acc sg;;
12;вспомнила;¬—ѕќћЌ»“№;V pf praet sg indic f -;;;а;л;и;н;м;о;V;¬—ѕќћЌ»“№;V pf praet sg indic f -;;
13;:;:;PUNC;;;;;;;;;PUNC;:;PUNC;;
14;аа;ј;INTJ;;;а;а;;;;;NONLEX;јј;NONLEX;;
15;...;...;SENT;;;;;;;;;SENT;...;SENT;;
;;;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;как-то; ј -“ќ;ADVPRO;;;о;т;;к;а;к;ADV; ј -“ќ;ADV -;;
3;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;;
4;в;¬;PR;;;в;;;;;;PR;¬;PR;;
5;горах;√ќ–ј;S f inan loc pl;;;х;а;р;о;г;;S;√ќ–ј;S f inan loc pl;;
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
7;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
8;несколько;Ќ≈— ќЋ№ ќ;NUM acc inan;;;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;;
9;дней;ƒ≈Ќ№;S m inan gen pl;;;й;е;н;д;;;S;ƒ≈Ќ№;S m inan gen pl;;
10;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
11;думала;ƒ”ћј“№;V ipf praet sg indic f -;;;а;л;а;м;у;д;V;ƒ”ћј“№;V ipf praet sg indic f -;;
12;лишь;Ћ»Ў№;PART;;;ь;ш;и;л;;;PART;Ћ»Ў№;PART;;
13;о;ќ;PR;;;о;;;;;;PR;ќ;PR;;
14;том;“ќ;SPRO sg n loc inan;;;м;о;т;;;;S;“ќ;S n - loc sg;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
17;мне;я;SPRO sg 1p - dat;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
18;неверо€тно;Ќ≈¬≈–ќя“Ќќ;ADV -;;;о;н;т;€;о;р;ADV;Ќ≈¬≈–ќя“Ќќ;ADV -;;
19;жаль;∆јЋ№;PRAEDIC;;;ь;л;а;ж;;;ADV;∆јЋ№;ADV -;;
20;всех;¬≈—№;APRO pl gen;;;х;е;с;в;;;A;¬≈—№;A - gen pl plen - -;;
21;тех;“ќ“;APRO pl gen;;;х;е;т;;;;A;“ќ“;A - gen pl plen - -;;
22;людей;„≈Ћќ¬≈ ;S m anim gen pl;;;й;е;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim gen pl;;
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
24;которые; ќ“ќ–џ…;APRO nom pl anim;;;е;ы;р;о;т;о;A; ќ“ќ–џ…;A - nom pl plen - -;;
25;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
26;умеют;”ћ≈“№;V ipf praes pl indic - 3p;;;т;ю;е;м;у;;V;”ћ≈“№;V ipf praes pl indic - 3p;;
27;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;;
28;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
29;лыжах;Ћџ∆ј;S f inan loc pl;;;х;а;ж;ы;л;;S;Ћџ∆ј;S f inan loc pl;;
30;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
31;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
32;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
33;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
34;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
35;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
36;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
37;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
38;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
39;такак;“ј   ј ;;distort;;к;а;к;а;т;;S;“ј ј ;S m anim nom sg;;
40;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
41;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
42;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;так как;“ј   ј ;;раздельно;;к;а;к; ;к;а;ZERO;так как;ZERO;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;умею;”ћ≈“№;V ipf praes sg indic - 1p;;;ю;е;м;у;;;V;”ћ≈“№;V ipf praes sg indic - 1p;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;проезжала;ѕ–ќ≈«∆ј“№;V ipf praet sg indic f -;;;а;л;а;ж;з;е;V;ѕ–ќ≈«∆ј“№;V ipf praet sg indic f -;;
3;мимо;ћ»ћќ;PR;;;о;м;и;м;;;PR;ћ»ћќ;PR;;
4;чайников;„ј…Ќ» ;S m inan gen pl;;;в;о;к;и;н;й;S;„ј…Ќ» ;S m inan gen pl;;
5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
6;склоне;— ЋќЌ;S m inan loc sg;;;е;н;о;л;к;с;S;— ЋќЌ;S m inan loc sg;;
7;(;(;PUNC;;;;;;;;;PUNC;(;PUNC;;
8;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
9;чайниками;„ј…Ќ» ;S m inan ins pl;;;и;м;а;к;и;н;S;„ј…Ќ» ;S m inan ins pl;;
10;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;;
11;называем;Ќј«џ¬ј“№;V ipf praes pl indic - 1p;;;м;е;а;в;ы;з;V;Ќј«џ¬ј“№;V ipf praes pl indic - 1p;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;если;≈—Ћ»;CONJ;;;и;л;с;е;;;CONJ;≈—Ћ»;CONJ;;
14;что;„“ќ;SPRO sg n nom;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;тех;“ќ“;APRO pl gen;;;х;е;т;;;;A;“ќ“;A - gen pl plen - -;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;кто; “ќ;SPRO sg m nom anin;;;о;т;к;;;;S; “ќ;S m - nom sg;;
19;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
20;плохо;ѕЋќ’ќ;ADV -;;;о;х;о;л;п;;ADV;ѕЋќ’ќ;ADV -;;
21;катаетс€; ј“ј“№—я;V ipf praes sg indic - 3p;;;€;с;т;е;а;т;V; ј“ј“№—я;V ipf praes sg indic - 3p;;
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
23;новичков;Ќќ¬»„ќ ;S m anim gen pl;;;в;о;к;ч;и;в;S;Ќќ¬»„ќ ;S m anim gen pl;;
24;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
25;короче; ќ–ќ„≈;PARENTH;;;е;ч;о;р;о;к;ADV; ќ–ќ„≈;ADV comp;;
26;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
27;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
28;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
29;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX;;
30;class;CLASS;NONLEX;;;;;;;;;NONLEX;CLASS;NONLEX;;
31;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
32;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
33;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
34;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
35;note;NOTE;NONLEX;;;;;;;;;NONLEX;NOTE;NONLEX;;
36;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
37;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
38;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;—мех;—ћ≈’;;не нужно(?);;х;е;м;с;;;S;—ћ≈’;S m inan nom sg;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;span;SPAN;NONLEX;;;;;;;;;NONLEX;SPAN;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;););PUNC;;;;;;;;;PUNC;);PUNC;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
5;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
6;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
7;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
9;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
11;ии;»;CONJ;distort;;и;и;;;;;S;»я;S f anim loc sg;;
12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
13;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
14;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;думала;ƒ”ћј“№;V ipf praet sg indic f -;;;а;л;а;м;у;д;V;ƒ”ћј“№;V ipf praet sg indic f -;;
2;о;ќ;PR;;;о;;;;;;PR;ќ;PR;;
3;том;“ќ;SPRO sg n loc ;;;м;о;т;;;;S;“ќ;S n - loc sg;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;как бы;как бы;;раздельно;;ы;б; ;к;а;к;-;как бы;-;;
6;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
7;хотелось;’ќ“≈“№—я;V ipf praet sg indic n -;;;ь;с;о;л;е;т;V;’ќ“≈“№—я;V ipf praet sg indic n -;;
8;показать;ѕќ ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;ѕќ ј«ј“№;V pf - - inf - -;;
9;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
10;этим;Ё“ќ“;APRO pl dat;;;м;и;т;э;;;A;Ё“ќ“;A - dat pl plen - -;;
11;люд€м;„≈Ћќ¬≈ ;S m anim dat pl;;;м;€;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim dat pl;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;а;ј;CONJ;;;а;;;;;;CONJ;ј;CONJ;;
14;как; ј ;ADVPRO;;;к;а;к;;;;ADV; ј ;ADV -;;
15;может;ћќ„№;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;;
16;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -;;
17;иначе;»Ќј„≈;ADV;;;е;ч;а;н;и;;CONJ;»Ќј„≈;CONJ;;
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
19;что;„“ќ;SPRO sg n acc inan;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
20;чувствую;„”¬—“¬ќ¬ј“№;V ipf praes sg indic - 1p;;;ю;у;в;т;с;в;V;„”¬—“¬ќ¬ј“№;V ipf praes sg indic - 1p;;
21;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
23;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
24;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
25;еду;≈’ј“№;V ipf praes sg indic - 1p;;;у;д;е;;;;V;≈’ј“№;V ipf praes sg indic - 1p;;
26;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
27;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
28;таком;“ј ќ…;APRO sg m loc;;;м;о;к;а;т;;A;“ј ќ…;A - loc sg plen m -;;
29;уровне;”–ќ¬≈Ќ№;S m inan loc sg;;;е;н;в;о;р;у;S;”–ќ¬≈Ќ№;S m inan loc sg;;
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
31;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
32;котором; ќ“ќ–џ…;APRO sg m loc inan;;;м;о;р;о;т;о;A; ќ“ќ–џ…;A - loc sg plen m -;;
33;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
34;умею;”ћ≈“№;V ipf praes sg indic - 1p;;;ю;е;м;у;;;V;”ћ≈“№;V ipf praes sg indic - 1p;;
35;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;;
36;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ёто;Ё“ќ;SPRO sg n nom inan;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
2;же;∆≈;PART;;;е;ж;;;;;PART;∆≈;PART;;
3;совершенно;—ќ¬≈–Ў≈ЌЌќ;ADV -;;;о;н;н;е;ш;р;ADV;—ќ¬≈–Ў≈ЌЌќ;ADV -;;
4;другое;ƒ–”√ќ…;APRO sg n nom inan;;;е;о;г;у;р;д;A;ƒ–”√ќ…;A - nom sg plen n -;;
5;!;!;SENT;;;;;;;;;SENT;!;SENT;;
;;;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;несколько;Ќ≈— ќЋ№ ќ;NUM acc inan;;;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;;
4;дней;ƒ≈Ќ№;S m inan gen pl;;;й;е;н;д;;;S;ƒ≈Ќ№;S m inan gen pl;;
5;жила;∆»“№;V ipf praet sg indic f -;;;а;л;и;ж;;;V;∆»“№;V ipf praet sg indic f -;;
6;вообще;¬ќќЅў≈;ADV -;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
7;в;¬;PR;;;в;;;;;;PR;¬;PR;;
8;мысл€х;ћџ—Ћ№;S f inan loc pl;;;х;€;л;с;ы;м;S;ћџ—Ћ№;S f inan loc pl;;
9;о;ќ;PR;;;о;;;;;;PR;ќ;PR;;
10;том;“ќ;SPRO sg n loc inan;;;м;о;т;;;;S;“ќ;S n - loc sg;;
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
12;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
13;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
14;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART;;
15;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
16;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;;
17;показать;ѕќ ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;ѕќ ј«ј“№;V pf - - inf - -;;
18;люд€м;„≈Ћќ¬≈ ;S m anim dat pl;;;м;€;д;ю;л;;S;„≈Ћќ¬≈ ;S m anim dat pl;;
19;вокруг;¬ќ –”√;PR;;;г;у;р;к;о;в;PR;¬ќ –”√;PR;;
20;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
22;что;„“ќ;SPRO sg n acc inan;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
23;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
24;испытываю;»—ѕџ“џ¬ј“№;V ipf praes sg indic - 1p;;;ю;а;в;ы;т;ы;V;»—ѕџ“џ¬ј“№;V ipf praes sg indic - 1p;;
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
26;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
27;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
28;катаюсь; ј“ј“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;а;т;а;V; ј“ј“№—я;V ipf praes sg indic - 1p;;
29;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
30;лыжах;Ћџ∆ј;S f inan loc pl;;;х;а;ж;ы;л;;S;Ћџ∆ј;S f inan loc pl;;
31;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ћне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
2;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
3;неверо€тно;Ќ≈¬≈–ќя“Ќќ;ADV -;;;о;н;т;€;о;р;ADV;Ќ≈¬≈–ќя“Ќќ;ADV -;;
4;жаль;∆јЋ№;PRAEDIC;;;ь;л;а;ж;;;ADV;∆јЋ№;ADV -;;
5;их;ќЌ»;SPRO pl 3p - acc;;;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;;
6;всех;¬≈—№;APRO pl acc anim;;;х;е;с;в;;;S;¬—≈;S - - loc pl;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
9;они;ќЌ»;SPRO pl - - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;;
10;так;“ј ;ADVPRO;;;к;а;т;;;;ADV;“ј ;ADV -;;
11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
12;могут;ћќ„№;V ipf praes pl indic - 3p;;;т;у;г;о;м;;V;ћќ„№;V ipf praes pl indic - 3p;;
13;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;”;”;PR;;;у;;;;;;PR;”;PR;;
4;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
6;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
7;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
8;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
11;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
12;раз;–ј«;S m inan acc sg;;;з;а;р;;;;S;–ј«;S m inan acc sg;;
13;возникала;¬ќ«Ќ» ј“№;V ipf praet sg indic f -;;;а;л;а;к;и;н;V;¬ќ«Ќ» ј“№;V ipf praet sg indic f -;;
14;мысль;ћџ—Ћ№;S f inan nom sg;;;ь;л;с;ы;м;;S;ћџ—Ћ№;S f inan nom sg;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
17;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
18;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;;
19;в;¬;PR;;;в;;;;;;PR;¬;PR;;
20;горах;√ќ–ј;S f inan loc pl;;;х;а;р;о;г;;S;√ќ–ј;S f inan loc pl;;
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
22;бросить;Ѕ–ќ—»“№;V pf - - inf - -;;;ь;т;и;с;о;р;V;Ѕ–ќ—»“№;V pf - - inf - -;;
23;всЄ;¬—≈;SPRO sg n acc;;;Є;с;в;;;;S;¬—≈;S n - acc sg;;
24;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
25;остатьс€;ќ—“ј“№—я;V pf - - inf - -;;;€;с;ь;т;а;т;V;ќ—“ј“№—я;V pf - - inf - -;;
26;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
3;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;;
4;возвращатьс€;¬ќ«¬–јўј“№—я;V ipf - - inf - -;;;€;с;ь;т;а;щ;V;¬ќ«¬–јўј“№—я;V ipf - - inf - -;;
