#doc=skiing.2.txt;;;;;;;;;;;;;;;;
5;в;¬;PR;;;в;;;;;;PR;¬;PR;;
6;ѕетербург;ѕ≈“≈–Ѕ”–√;S m inan acc sg;;;г;р;у;б;р;е;S;ѕ≈“≈–Ѕ”–√;S m inan acc sg;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
9;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;;
10;продолжать;ѕ–ќƒќЋ∆ј“№;V ipf - - inf - -;;;ь;т;а;ж;л;о;V;ѕ–ќƒќЋ∆ј“№;V ipf - - inf - -;;
11;учЄбу;”„≈Ѕј;S f inan acc sg;;;у;б;Є;ч;у;;S;”„≈Ѕј;S f inan acc sg;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
14;думала;ƒ”ћј“№;V ipf praet sg indic f -;;;а;л;а;м;у;д;V;ƒ”ћј“№;V ipf praet sg indic f -;;
15;:;:;PUNC;;;;;;;;;PUNC;:;PUNC;;
16;всЄ;¬—≈;INTJ;;;Є;с;в;;;;S;¬—≈;S - - acc pl;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
19;останусь;ќ—“ј“№—я;V pf fut sg indic - 1p;;;ь;с;у;н;а;т;V;ќ—“ј“№—я;V pf fut sg indic - 1p;;
20;здесь;«ƒ≈—№;ADVPRO;;;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;;
21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
22;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
23;буду;Ѕџ“№;V ipf praes sg indic - 1p;;;у;д;у;б;;;V;Ѕџ“№;V ipf praes sg indic - 1p;;
24;инструктором;»Ќ—“–” “ќ–;S m anim ins sg;;;м;о;р;о;т;к;S;»Ќ—“–” “ќ–;S m anim ins sg;;
25;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR;;
26;горным;√ќ–Ќџ…;A - dat pl plen - inan;;;м;ы;н;р;о;г;A;√ќ–Ќџ…;A - dat pl plen - -;;
27;лыжам;Ћџ∆ј;S f inan dat pl;;;м;а;ж;ы;л;;S;Ћџ∆ј;S f inan dat pl;;
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
29;всЄ;¬—≈;INTJ;;;Є;с;в;;;;ADV;¬—≈;ADV -;;
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
31;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
32;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;;
33;жить;∆»“№;V ipf - - inf - -;;;ь;т;и;ж;;;V;∆»“№;V ipf - - inf - -;;
34;здесь;«ƒ≈—№;ADVPRO;;;ь;с;е;д;з;;ADV;«ƒ≈—№;ADV -;;
35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
36;в;¬;PR;;;в;;;;;;PR;¬;PR;;
37;этом;Ё“ќ“;APRO sg m loc inan;;;м;о;т;э;;;A;Ё“ќ“;A - loc sg plen m -;;
38;прекрасном;ѕ–≈ –ј—Ќџ…;A - loc sg plen m inan;;;м;о;н;с;а;р;A;ѕ–≈ –ј—Ќџ…;A - loc sg plen m -;;
39;мире;ћ»–;S m inan loc sg;;;е;р;и;м;;;S;ћ»–;S m inan loc sg;;
40;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
41;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
42;хочу;’ќ“≈“№;V ipf praes sg indic - 1p;;;у;ч;о;х;;;V;’ќ“≈“№;V ipf praes sg indic - 1p;;
43;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
44;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
45;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
46;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
47;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
48;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
49;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
50;чтоб;„“ќЅџ;CONJ;distort;;б;о;т;ч;;;CONJ;„“ќЅ;CONJ;;
51;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
52;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
53;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;ничего;Ќ»„≈√ќ;SPRO sg n nom;;;о;г;е;ч;и;н;ADV;Ќ»„≈√ќ;ADV -;;
2;другое;ƒ–”√ќ…;APRO sg n acc;;;е;о;г;у;р;д;A;ƒ–”√ќ…;A - nom sg plen n -;;
3;дл€;ƒЋя;PR;;;€;л;д;;;;PR;ƒЋя;PR;;
4;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
5;существовало;—”ў≈—“¬ќ¬ј“№;V ipf praet sg indic n -;;;о;л;а;в;о;в;V;—”ў≈—“¬ќ¬ј“№;V ipf praet sg indic n -;;
6;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
9;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;»ии;»;CONJ;distort;;и;и;и;;;;S;»»»;S m inan loc sg;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;»;»;CONJ;;;и;;;;;;S;»;S - - nonflex nonflex;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
2;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
3;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
4;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
5;предлагали;ѕ–≈ƒЋј√ј“№;V ipf praet pl indic - -;;;и;л;а;г;а;л;V;ѕ–≈ƒЋј√ј“№;V ipf praet pl indic - -;;
6;сдать;—ƒј“№;V pf - - inf - -;;;ь;т;а;д;с;;V;—ƒј“№;V pf - - inf - -;;
7;экзамены;Ё «јћ≈Ќ;S m inan acc pl;;;ы;н;е;м;а;з;S;Ё «јћ≈Ќ;S m inan acc pl;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ;;
10;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -;;
11;инструктором;»Ќ—“–” “ќ–;S m anim ins sg;;;м;о;р;о;т;к;S;»Ќ—“–” “ќ–;S m anim ins sg;;
12;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR;;
13;горным;√ќ–Ќџ…;A - dat pl plen - inan;;;м;ы;н;р;о;г;A;√ќ–Ќџ…;A - dat pl plen - -;;
14;лыжам;Ћџ∆ј;S f inan dat pl;;;м;а;ж;ы;л;;S;Ћџ∆ј;S f inan dat pl;;
15;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;”;”;PR;;;у;;;;;;PR;”;PR;;
4;мен€;я;SPRO sg 1p - gen;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
5;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p;;
6;знакомый;«Ќј ќћџ…;A - nom sg plen m anim;;;й;ы;м;о;к;а;A;«Ќј ќћџ…;A - nom sg plen m -;;
7;тренер;“–≈Ќ≈–;S m anim nom sg;;;р;е;н;е;р;т;S;“–≈Ќ≈–;S m anim nom sg;;
8;во;¬ќ;PR;;;о;в;;;;;PR;¬ќ;PR;;
9;‘ранции;‘–јЌ÷»я;S f inan loc sg;;;и;и;ц;н;а;р;S;‘–јЌ÷»я;S f inan loc sg;;
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
11;он;ќЌ;SPRO sg 3p m nom;;;н;о;;;;;SPRO;ќЌ;SPRO sg 3p m nom;;
12;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
13;много;ћЌќ√ќ;NUM acc;;;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;;
14;раз;–ј«;S m inan acc pl;;;з;а;р;;;;S;–ј«;S m inan acc sg;;
15;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
16;уговаривал;”√ќ¬ј–»¬ј“№;V ipf praet sg indic m -;;;л;а;в;и;р;а;V;”√ќ¬ј–»¬ј“№;V ipf praet sg indic m -;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;но;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
19;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
20;рассматриваю;–ј——ћј“–»¬ј“№;V ipf praes sg indic - 1p;;;ю;а;в;и;р;т;V;–ј——ћј“–»¬ј“№;V ipf praes sg indic - 1p;;
21;это;Ё“ќ;SPRO n acc sg;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
22;как; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -;;
23;просто;ѕ–ќ—“ќ;PART;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;;
24;одну;ќƒ»Ќ;ANUM acc sg f;;;у;н;д;о;;;A;ќƒ»Ќ;A - acc sg plen f -;;
25;из;»«;PR;;;з;и;;;;;PR;»«;PR;;
26;будущих;Ѕ”ƒ”ў»…;A - gen pl plen - inan;;;х;и;щ;у;д;у;A;Ѕ”ƒ”ў»…;A - gen pl plen - -;;
27;возможностей;¬ќ«ћќ∆Ќќ—“№;S f inan gen pl;;;й;е;т;с;о;н;S;¬ќ«ћќ∆Ќќ—“№;S f inan gen pl;;
28;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
29;которую; ќ“ќ–џ…;APRO sg f acc inan;;;ю;у;р;о;т;о;A; ќ“ќ–џ…;A - acc sg plen f -;;
30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
31;может;ћќ„№;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;;
32;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -;;
33;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
34;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
35;когда-нибудь; ќ√ƒј-Ќ»Ѕ”ƒ№;ADVPRO;;;ь;д;у;б;и;н;ADV; ќ√ƒј-Ќ»Ѕ”ƒ№;ADV -;;
36;реализую;–≈јЋ»«ќ¬ј“№;V ipf fut sg indic - 1p;;;ю;у;з;и;л;а;V;–≈јЋ»«ќ¬ј“№;V ipf praes sg indic - 1p;;
37;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
38;может;ћќ„№;V ipf praes sg indic - 3p;;;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p;;
39;быть;Ѕџ“№;V ipf - - inf - -;;;ь;т;ы;б;;;V;Ѕџ“№;V ipf - - inf - -;;
40;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
41;нет;Ќ≈“;PART;;;т;е;н;;;;ADV;Ќ≈“;ADV -;;
42;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
43;кто; “ќ;SPRO sg m nom anin;;;о;т;к;;;;S; “ќ;S m - nom sg;;
44;знает;«Ќј“№;V ipf praes sg indic - 3p;;;т;е;а;н;з;;V;«Ќј“№;V ipf praes sg indic - 3p;;
45;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ѕросто;ѕ–ќ—“ќ;PART;;;о;т;с;о;р;п;PART;ѕ–ќ—“ќ;PART;;
2;как; ј ;CONJ;;;к;а;к;;;;ADV; ј ;ADV -;;
3;один;ќƒ»Ќ;ANUM acc sg m;;;н;и;д;о;;;A;ќƒ»Ќ;A - nom sg plen m -;;
4;из;»«;PR;;;з;и;;;;;PR;»«;PR;;
5;вариантов;¬ј–»јЌ“;S m inan gen pl;;;в;о;т;н;а;и;S;¬ј–»јЌ“;S m inan gen pl;;
6;того;“ќ;SPRO sg n gen inan;;;о;г;о;т;;;S;“ќ;S n - gen sg;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;как; ј ;ADVPRO;;;к;а;к;;;;CONJ; ј ;CONJ;;
9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
10;могу;ћќ„№;V ipf praes sg indic - 1p;;;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p;;
11;в;¬;PR;;;в;;;;;;PR;¬;PR;;
12;будущем;Ѕ”ƒ”ў≈≈;S n inan loc sg;;;м;е;щ;у;д;у;S;Ѕ”ƒ”ў≈≈;S n inan loc sg;;
13;жить;∆»“№;V ipf - - inf - -;;;ь;т;и;ж;;;V;∆»“№;V ipf - - inf - -;;
14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
15;кто; “ќ;SPRO sg m nom anin;;;о;т;к;;;;S; “ќ;S m - nom sg;;
16;знает;«Ќј“№;V ipf praes sg indic - 3p;;;т;е;а;н;з;;V;«Ќј“№;V ipf praes sg indic - 3p;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;что;„“ќ;SPRO sg n nom inan;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
19;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
20;придЄт;ѕ–»…“»;V pf fut sg indic - 3p;;;т;Є;д;и;р;п;V;ѕ–»…“»;V pf fut sg indic - 3p;;
21;в;¬;PR;;;в;;;;;;PR;¬;PR;;
22;голову;√ќЋќ¬ј;S f inan acc sg;;;у;в;о;л;о;г;S;√ќЋќ¬ј;S f inan acc sg;;
23;через;„≈–≈«;PR;;;з;е;р;е;ч;;PR;„≈–≈«;PR;;
24;несколько;Ќ≈— ќЋ№ ќ;NUM acc inan;;;о;к;ь;л;о;к;NUM;Ќ≈— ќЋ№ ќ;NUM - - -;;
25;лет;√ќƒ;S m inan gen pl;;;т;е;л;;;;S;√ќƒ;S m inan gen pl;;
26;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
27;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
28;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
29;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p;;
30;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
4;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ќа;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
2;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
3;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
4;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
5;с;—;PR;;;с;;;;;;PR;—;PR;;
6;большим;ЅќЋ№Ўќ…;A - ins sg plen m inan;;;м;и;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - ins sg plen m -;;
7;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -;;
8;удовольствием;”ƒќ¬ќЋ№—“¬»≈;S n inan ins sg;;;м;е;и;в;т;с;S;”ƒќ¬ќЋ№—“¬»≈;S n inan ins sg;;
9;планирую;ѕЋјЌ»–ќ¬ј“№;V ipf praes sg indic - 1p;;;ю;у;р;и;н;а;V;ѕЋјЌ»–ќ¬ј“№;V ipf praes sg indic - 1p;;
10;свою;—¬ќ…;APRO sg f acc inan;;;ю;о;в;с;;;A;—¬ќ…;A - acc sg plen f -;;
11;следующую;—Ћ≈ƒ”ёў»…;A - acc sg plen f inan;;;ю;у;щ;ю;у;д;A;—Ћ≈ƒ”ёў»…;A - acc sg plen f -;;
12;поездку;ѕќ≈«ƒ ј;S f inan acc sg;;;у;к;д;з;е;о;S;ѕќ≈«ƒ ј;S f inan acc sg;;
13;в;¬;PR;;;в;;;;;;PR;¬;PR;;
14;горы;√ќ–ј;S f inan acc pl;;;ы;р;о;г;;;S;√ќ–ј;S f inan gen sg;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;;
17;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
18;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
19;надеюсь;Ќјƒ≈я“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;е;д;а;V;Ќјƒ≈я“№—я;V ipf praes sg indic - 1p;;
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
21;произойдЄт;ѕ–ќ»«ќ…“»;V pf fut sg indic - 3p;;;т;Є;д;й;о;з;V;ѕ–ќ»«ќ…“»;V pf fut sg indic - 3p;;
22;через;„≈–≈«;PR;;;з;е;р;е;ч;;PR;„≈–≈«;PR;;
23;э;Ё;INTJ;;;э;;;;;;S;Ё;S f inan nonflex nonflex;;
24;два;ƒ¬ј;NUM acc m inan;;;а;в;д;;;;NUM;ƒ¬ј;NUM acc m inan;;
25;мес€ца;ћ≈—я÷;S m inan gen sg;;;а;ц;€;с;е;м;S;ћ≈—я÷;S m inan gen sg;;
26;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
2;надеюсь;Ќјƒ≈я“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;е;д;а;V;Ќјƒ≈я“№—я;V ipf praes sg indic - 1p;;
3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
4;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
6;поеду;ѕќ≈’ј“№;V pf fut sg indic - 1p;;;у;д;е;о;п;;V;ѕќ≈’ј“№;V pf fut sg indic - 1p;;
7;с;—;PR;;;с;;;;;;PR;—;PR;;
8;моей;ћќ…;APRO sg f ins anim;;;й;е;о;м;;;A;ћќ…;A - gen sg plen f -;;
9;лучшей;Ћ”„Ў»…;A supr ins sg plen f anim;;;й;е;ш;ч;у;л;A;Ћ”„Ў»…;A supr ins sg plen f -;;
10;подругой;ѕќƒ–”√ј;S f anim ins sg;;;й;о;г;у;р;д;S;ѕќƒ–”√ј;S f anim ins sg;;
11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
12;которую; ќ“ќ–џ…;APRO sg f acc inan;;;ю;у;р;о;т;о;A; ќ“ќ–џ…;A - acc sg plen f -;;
13;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p - loc;;
14;тоже;“ќ∆≈;PART;;;е;ж;о;т;;;PART;“ќ∆≈;PART;;
15;подарили;ѕќƒј–»“№;V pf praet pl indic - -;;;и;л;и;р;а;д;V;ѕќƒј–»“№;V pf praet pl indic - -;;
16;горные;√ќ–Ќџ…;A - nom pl plen - inan;;;е;ы;н;р;о;г;A;√ќ–Ќџ…;A - nom pl plen - -;;
17;лыжи;Ћџ∆ј;S f inan nom pl;;;и;ж;ы;л;;;S;Ћџ∆ј;S f inan nom pl;;
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
19;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
20;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
21;им;ќЌ»;SPRO pl - - dat;;;м;и;;;;;SPRO;ќЌ»;SPRO pl - - dat;;
22;за;«ј;PR;;;а;з;;;;;PR;«ј;PR;;
23;это;Ё“ќ;SPRO sg n acc inan;;;о;т;э;;;;S;Ё“ќ;S n inan acc sg;;
24;тоже;“ќ∆≈;PART;;;е;ж;о;т;;;PART;“ќ∆≈;PART;;
25;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
26;благодарна;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;;;а;н;р;а;д;о;A;ЅЋј√ќƒј–Ќџ…;A - - sg brev f -;;
27;.;.;SENT;;;;;;;;;SENT;.;SENT;;
